%Variables
SHELL_HEADER:            '#!/bin/sh'
AUDITD_BIN:              '/sbin/auditd'
AUDISP_CONF_DIR:         '/etc/audisp/plugins.d'
AUOMS_AUDISP_CONF:       '/etc/audisp/plugins.d/auoms.conf'
AUOMSCOLLECT_BIN:        '/opt/microsoft/auoms/bin/auomscollect'
AUOMS_BIN:               '/opt/microsoft/auoms/bin/auoms'
AUOMSCTL_BIN:            '/opt/microsoft/auoms/bin/auomsctl'
AUOMS_ETC:               '/etc/opt/microsoft/auoms'
AUOMS_VAR:               '/var/opt/microsoft/auoms'

SHORT_NAME:              'auoms'
SHORT_NAME_PREFIX:       'MSFT'
LONG_NAME:               'Microsoft Operations Management Suite Audit Data Collector'
GROUP:                   'Applications/System'
LICENSE:                 'none'
VENDOR:                  'http://www.microsoft.com'
PROVIDES:                'auditforwarding'
DESCRIPTION:             'An service that collects and forwards events to the Microsoft Operations Management Suite agent.'
MAINTAINER:              'Microsoft Corporation'

%Defines

%Links

%Files
/opt/microsoft/auoms/LICENSE;                 LICENSE;                                                                444; root; root
/opt/microsoft/auoms/THIRD_PARTY_IP_NOTICE;   THIRD_PARTY_IP_NOTICE;                                                  444; root; root

${{AUOMSCOLLECT_BIN}};                        intermediate/${{BUILD_CONFIGURATION}}/builddir/release/bin/auomscollect; 755; root; root
${{AUOMS_BIN}};                               intermediate/${{BUILD_CONFIGURATION}}/builddir/release/bin/auoms;        755; root; root
${{AUOMSCTL_BIN}};                            intermediate/${{BUILD_CONFIGURATION}}/builddir/release/bin/auomsctl;     755; root; root
/etc/init.d/auoms;                            installer/auoms.init;                                                    555; root; root
/opt/microsoft/auoms/auoms.service;           installer/auoms.service;                                                 444; root; root

/etc/opt/microsoft/auoms/auoms.conf;          installer/conf/auoms.conf;                                              644; root; root; conffile
/etc/opt/microsoft/auoms/auomscollect.conf;   installer/conf/auomscollect.conf;                                       644; root; root; conffile
/etc/opt/microsoft/auoms/example_output.conf; installer/conf/example_output.conf;                                     644; root; root; conffile

${{AUOMS_AUDISP_CONF}};                       installer/conf/audispd_auoms.conf;                                      640; root; root; conffile

%Directories
/opt;                                         755; root; root; sysdir
/etc;                                         755; root; root; sysdir
/etc/opt;                                     755; root; root; sysdir
/etc/init.d;                                  755; root; root; sysdir
/usr;                                         755; root; root; sysdir
/usr/share;                                   755; root; root; sysdir
/var;                                         755; root; root; sysdir
/var/opt;                                     755; root; root; sysdir

/etc/opt/microsoft;                           755; root; root; sysdir
/etc/opt/microsoft/auoms;                     755; root; root
/etc/opt/microsoft/auoms/outconf.d;           755; root; root
/etc/opt/microsoft/auoms/rules.d;             755; root; root

/etc/audisp;                                  750; root; root; sysdir
/etc/audisp/plugins.d;                        750; root; root; sysdir

/opt/microsoft;                               755; root; root; sysdir
/opt/microsoft/auoms;                         755; root; root
/opt/microsoft/auoms/bin;                     755; root; root

/var/opt/microsoft;                           755; root; root; sysdir
/var/opt/microsoft/auoms;                     755; root; root
/var/opt/microsoft/auoms/data;                750; root; root
/var/opt/microsoft/auoms/data/outputs;        750; root; root

%Dependencies

%Preinstall_0
${{SHELL_HEADER}}
%Postinstall_0
${{SHELL_HEADER}}
%Preuninstall_0
${{SHELL_HEADER}}
%Postuninstall_0
${{SHELL_HEADER}}

%Preinstall_100
if [ -e ${{AUOMS_BIN}} ]; then
    rm ${{AUOMS_BIN}}
fi
if [ -e ${{AUOMSCOLLECT_BIN}} ]; then
    rm ${{AUOMSCOLLECT_BIN}}
fi
if [ -e ${{AUOMSCTL_BIN}} ]; then
    rm ${{AUOMSCTL_BIN}}
fi
